DistName,RegnName,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Year
KELLER ISD,Fort Worth,1410.0,3186.0,63.0,2.2595744680000003,2013
MANSFIELD ISD,Fort Worth,1452.0,2902.0,31.4,1.99862259,2013
CROWLEY ISD,Fort Worth,291.0,564.0,44.7,1.93814433,2013
KENNEDALE ISD,Fort Worth,42.0,52.0,75.0,1.238095238,2013
AZLE ISD,Fort Worth,94.0,164.0,34.1,1.744680851,2013
HURST-EULESS-BEDFORD ISD,Fort Worth,646.0,1018.0,58.0,1.5758513930000002,2013
CASTLEBERRY ISD,Fort Worth,64.0,92.0,18.5,1.4375,2013
EAGLE MT-SAGINAW ISD,Fort Worth,570.0,1190.0,39.6,2.087719298,2013
AUSTIN ISD,Austin,3004.0,6244.0,53.1,2.078561917,2013
SHERMAN ISD,Richardson,156.0,368.0,58.2,2.358974359,2013
SEGUIN ISD,Austin,228.0,375.0,15.2,1.644736842,2013
GONZALES ISD,Austin,42.0,63.0,23.8,1.5,2013
BLANCO ISD,Austin,37.0,68.0,57.4,1.837837838,2013
ALVIN ISD,Houston,398.0,848.0,48.1,2.130653266,2013
ANGLETON ISD,Houston,116.0,218.0,34.4,1.879310345,2013
BRAZOSPORT ISD,Houston,191.0,356.0,65.2,1.863874346,2013
PEARLAND ISD,Houston,849.0,2338.0,55.7,2.753828033,2013
MARBLE FALLS ISD,Austin,108.0,202.0,34.7,1.87037037,2013
SOUTHSIDE ISD,San Antonio,132.0,192.0,29.2,1.454545455,2013
LOCKHART ISD,Austin,89.0,188.0,40.4,2.112359551,2013
BARBERS HILL ISD,Houston,91.0,158.0,48.7,1.736263736,2013
ALLEN ISD,Richardson,763.0,1783.0,72.4,2.336828309,2013
CELINA ISD,Richardson,74.0,128.0,54.7,1.72972973,2013
FRISCO ISD,Richardson,1659.0,4070.0,71.9,2.453285112,2013
MCKINNEY ISD,Richardson,1498.0,3807.0,64.4,2.541388518,2013
PLANO ISD,Richardson,3303.0,9556.0,79.7,2.89312746,2013
ANAHUAC ISD,Houston,48.0,72.0,9.7,1.5,2013
JUDSON ISD,San Antonio,247.0,467.0,41.3,1.890688259,2013
FT SAM HOUSTON ISD,San Antonio,74.0,146.0,25.3,1.972972973,2013
LACKLAND ISD,San Antonio,35.0,76.0,35.5,2.171428571,2013
DENISON ISD,Richardson,101.0,268.0,50.0,2.653465347,2013
PLEASANTON ISD,San Antonio,66.0,98.0,27.6,1.484848485,2013
BANDERA ISD,San Antonio,47.0,85.0,34.1,1.808510638,2013
BASTROP ISD,Austin,126.0,263.0,51.0,2.087301587,2013
ELGIN ISD,Austin,130.0,233.0,24.0,1.7923076919999998,2013
ALAMO HEIGHTS ISD,San Antonio,328.0,753.0,69.2,2.295731707,2013
HARLANDALE ISD,San Antonio,275.0,421.0,13.5,1.5309090909999998,2013
EDGEWOOD ISD,San Antonio,303.0,520.0,6.3,1.716171617,2013
SAN ANTONIO ISD,San Antonio,1331.0,2483.0,10.4,1.865514651,2013
SOUTH SAN ANTONIO ISD,San Antonio,68.0,99.0,8.1,1.455882353,2013
SOMERSET ISD,San Antonio,44.0,52.0,11.5,1.181818182,2013
NORTH EAST ISD,San Antonio,3257.0,8352.0,48.8,2.564322997,2013
EAST CENTRAL ISD,San Antonio,225.0,434.0,29.0,1.928888889,2013
SOUTHWEST ISD,San Antonio,112.0,157.0,26.8,1.401785714,2013
PROSPER ISD,Richardson,281.0,584.0,62.2,2.078291815,2013
WYLIE ISD,Richardson,336.0,656.0,58.5,1.952380952,2013
NORTHSIDE ISD,San Antonio,4078.0,8932.0,38.7,2.190289358,2013
NEW BRAUNFELS ISD,Austin,274.0,751.0,57.4,2.740875912,2013
LITTLE ELM ISD,Fort Worth,177.0,410.0,38.5,2.316384181,2013
ENNIS ISD,Richardson,151.0,282.0,36.2,1.867549669,2013
MIDLOTHIAN ISD,Richardson,200.0,456.0,48.0,2.28,2013
RED OAK ISD,Richardson,107.0,208.0,51.4,1.943925234,2013
WAXAHACHIE ISD,Richardson,161.0,278.0,30.6,1.726708075,2013
FORT BEND ISD,Houston,2650.0,7254.0,71.9,2.737358491,2013
DICKINSON ISD,Houston,123.0,238.0,21.8,1.93495935,2013
GALVESTON ISD,Houston,200.0,390.0,35.1,1.95,2013
TEXAS CITY ISD,Houston,57.0,73.0,28.8,1.280701754,2013
SANTA FE ISD,Houston,38.0,59.0,45.8,1.552631579,2013
CLEAR CREEK ISD,Houston,1634.0,3633.0,67.4,2.223378213,2013
FRIENDSWOOD ISD,Houston,346.0,874.0,73.9,2.526011561,2013
LOVEJOY ISD,Richardson,395.0,1134.0,60.0,2.870886076,2013
FREDERICKSBURG ISD,Austin,103.0,223.0,59.2,2.165048544,2013
LAKE DALLAS ISD,Fort Worth,75.0,111.0,43.2,1.48,2013
NORTHWEST ISD,Fort Worth,725.0,1783.0,46.6,2.459310345,2013
LA GRANGE ISD,Austin,74.0,103.0,61.2,1.391891892,2013
ARGYLE ISD,Fort Worth,83.0,190.0,69.5,2.289156627,2013
COMAL ISD,Austin,696.0,1603.0,44.6,2.30316092,2013
DALLAS ISD,Richardson,5515.0,13727.0,24.3,2.489029918,2013
DESOTO ISD,Richardson,115.0,189.0,12.2,1.643478261,2013
DUNCANVILLE ISD,Richardson,120.0,235.0,58.7,1.958333333,2013
GARLAND ISD,Richardson,1347.0,2746.0,44.6,2.038604306,2013
GRAND PRAIRIE ISD,Richardson,852.0,1528.0,24.1,1.79342723,2013
IRVING ISD,Richardson,1059.0,2129.0,27.4,2.0103871580000003,2013
CARROLLTON-FARMERS BRANCH ISD,Richardson,1026.0,2162.0,47.9,2.107212476,2013
MESQUITE ISD,Richardson,822.0,1601.0,39.7,1.947688564,2013
RICHARDSON ISD,Richardson,1607.0,3824.0,61.6,2.379589297,2013
COPPELL ISD,Richardson,715.0,1686.0,69.4,2.3580419580000003,2013
DENTON ISD,Fort Worth,607.0,1272.0,48.0,2.095551895,2013
LEWISVILLE ISD,Fort Worth,2136.0,4763.0,71.4,2.229868914,2013
KRUM ISD,Fort Worth,39.0,56.0,46.4,1.435897436,2013
LANCASTER ISD,Richardson,196.0,316.0,4.4,1.612244898,2013
DRIPPING SPRINGS ISD,Austin,208.0,466.0,78.3,2.240384615,2014
WIMBERLEY ISD,Austin,107.0,175.0,68.0,1.6355140190000002,2014
GRANBURY ISD,Fort Worth,188.0,378.0,43.7,2.010638298,2014
BURLESON ISD,Fort Worth,491.0,1083.0,39.1,2.205702648,2014
CLEBURNE ISD,Fort Worth,165.0,340.0,34.1,2.060606061,2014
CRANDALL ISD,Richardson,81.0,124.0,27.4,1.5308641980000002,2014
FORNEY ISD,Richardson,190.0,352.0,52.3,1.852631579,2014
MABANK ISD,Richardson,84.0,120.0,42.5,1.428571429,2014
DAYTON ISD,Houston,47.0,75.0,25.3,1.595744681,2014
KERRVILLE ISD,San Antonio,207.0,454.0,55.3,2.193236715,2014
GIDDINGS ISD,Austin,47.0,60.0,30.0,1.276595745,2014
LLANO ISD,Austin,95.0,171.0,8.8,1.8,2014
EAGLE PASS ISD,San Antonio,263.0,407.0,56.3,1.547528517,2014
HONDO ISD,San Antonio,32.0,59.0,40.7,1.84375,2014
MINERAL WELLS ISD,Fort Worth,33.0,51.0,49.0,1.545454545,2014
THORNDALE ISD,Austin,26.0,53.0,32.1,2.038461538,2014
BOERNE ISD,San Antonio,453.0,1155.0,66.4,2.549668874,2014
HUFFMAN ISD,Houston,69.0,108.0,43.5,1.565217391,2014
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,677.0,1365.0,39.6,2.016248154,2014
TOMBALL ISD,Houston,510.0,1170.0,55.5,2.294117647,2014
WEATHERFORD ISD,Fort Worth,194.0,399.0,61.9,2.056701031,2014
SEGUIN ISD,Austin,186.0,313.0,26.2,1.682795699,2014
ALDINE ISD,Houston,1545.0,2722.0,16.9,1.7618122980000002,2014
ALIEF ISD,Houston,1113.0,2132.0,33.3,1.915543576,2014
CHANNELVIEW ISD,Houston,320.0,608.0,19.2,1.9,2014
CROSBY ISD,Houston,65.0,126.0,49.2,1.938461538,2014
CYPRESS-FAIRBANKS ISD,Houston,2738.0,5907.0,64.0,2.157414171,2014
SHELDON ISD,Houston,81.0,138.0,19.6,1.703703704,2014
DEER PARK ISD,Houston,268.0,522.0,47.9,1.947761194,2014
HUMBLE ISD,Houston,1326.0,2520.0,59.2,1.900452489,2014
KATY ISD,Houston,2781.0,7698.0,79.5,2.76806904,2014
KLEIN ISD,Houston,1012.5,2211.0,58.6,2.183703704,2014
LA PORTE ISD,Houston,210.0,443.0,29.6,2.10952381,2014
PASADENA ISD,Houston,1501.0,3649.0,32.4,2.431045969,2014
SPRING ISD,Houston,671.0,1318.0,18.5,1.964232489,2014
SPRING BRANCH ISD,Houston,1538.0,4098.0,57.9,2.66449935,2014
HOUSTON ISD,Houston,7428.0,16085.0,34.9,2.165455035,2014
ALEDO ISD,Fort Worth,296.0,632.0,67.9,2.135135135,2014
LA VERNIA ISD,San Antonio,81.0,95.0,45.3,1.172839506,2014
ROYSE CITY ISD,Richardson,99.0,173.0,39.9,1.7474747469999998,2014
DEL VALLE ISD,Austin,379.0,658.0,28.3,1.736147757,2014
LAGO VISTA ISD,Austin,54.0,130.0,56.9,2.407407407,2014
LAKE TRAVIS ISD,Austin,487.0,1036.0,71.9,2.127310062,2014
CANTON ISD,Richardson,53.0,72.0,47.2,1.358490566,2014
WALLER ISD,Houston,70.0,123.0,31.7,1.7571428569999998,2014
ROYAL ISD,Houston,41.0,76.0,22.4,1.853658537,2014
GEORGETOWN ISD,Austin,292.0,534.0,64.0,1.828767123,2014
EANES ISD,Austin,836.0,2699.0,78.5,3.2284689,2014
HUTTO ISD,Austin,122.0,261.0,29.5,2.139344262,2014
ROUND ROCK ISD,Austin,2091.0,5301.0,77.5,2.535150646,2014
TAYLOR ISD,Austin,38.0,66.0,53.0,1.736842105,2014
LEANDER ISD,Austin,1597.5,3960.0,66.8,2.478873239,2014
FLORESVILLE ISD,San Antonio,105.0,148.0,23.0,1.40952381,2014
BRIDGEPORT ISD,Fort Worth,44.0,71.0,38.0,1.613636364,2014
DECATUR ISD,Fort Worth,67.0,124.0,42.7,1.850746269,2014
POTTSBORO ISD,Richardson,38.0,60.0,60.0,1.578947368,2014
LIBERTY HILL ISD,Austin,101.0,140.0,63.6,1.386138614,2014
ROCKWALL ISD,Richardson,723.0,1668.0,64.8,2.307053942,2014
MANOR ISD,Austin,251.0,368.0,5.7,1.466135458,2014
AUSTIN ISD,Austin,2767.5,6749.0,54.6,2.438663053,2014
ARLINGTON ISD,Fort Worth,1493.0,3126.0,46.3,2.093770931,2014
BIRDVILLE ISD,Fort Worth,971.0,2258.0,49.0,2.325437693,2014
EVERMAN ISD,Fort Worth,176.0,277.0,11.9,1.573863636,2014
FORT WORTH ISD,Fort Worth,2362.5,5757.0,28.2,2.436825397,2014
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,1081.0,3066.0,65.9,2.83626272,2014
KELLER ISD,Fort Worth,1574.0,3717.0,62.8,2.361499365,2014
MANSFIELD ISD,Fort Worth,1355.0,2667.0,34.8,1.968265683,2014
PFLUGERVILLE ISD,Austin,917.0,2137.0,43.3,2.3304252999999995,2014
LAKE WORTH ISD,Fort Worth,45.0,83.0,14.5,1.844444444,2014
KENNEDALE ISD,Fort Worth,43.0,63.0,60.3,1.465116279,2014
AZLE ISD,Fort Worth,118.0,211.0,36.0,1.788135593,2014
HURST-EULESS-BEDFORD ISD,Fort Worth,719.0,1211.0,52.9,1.684283727,2014
CASTLEBERRY ISD,Fort Worth,71.0,114.0,14.9,1.605633803,2014
EAGLE MT-SAGINAW ISD,Fort Worth,603.0,1219.0,46.2,2.021558872,2014
CARROLL ISD,Fort Worth,633.0,1709.0,83.7,2.699842022,2014
WHITE SETTLEMENT ISD,Fort Worth,136.0,262.0,42.0,1.926470588,2014
CROWLEY ISD,Fort Worth,524.0,1029.0,30.5,1.963740458,2014
WHITESBORO ISD,Richardson,38.0,51.0,37.3,1.342105263,2014
GALENA PARK ISD,Houston,349.0,657.0,48.7,1.88252149,2014
DENISON ISD,Richardson,117.0,269.0,44.6,2.299145299,2014
ALVIN ISD,Houston,447.0,985.0,49.8,2.203579418,2014
ANGLETON ISD,Houston,154.0,289.0,36.3,1.876623377,2014
BRAZOSPORT ISD,Houston,186.0,382.0,68.8,2.053763441,2014
PEARLAND ISD,Houston,925.0,2663.0,58.9,2.878918919,2014
MARBLE FALLS ISD,Austin,78.0,136.0,50.0,1.743589744,2014
LOCKHART ISD,Austin,155.0,294.0,26.9,1.896774194,2014
ANAHUAC ISD,Houston,67.5,90.0,3.1,1.333333333,2014
SOUTHSIDE ISD,San Antonio,90.0,144.0,27.8,1.6,2014
BARBERS HILL ISD,Houston,156.0,269.0,55.4,1.724358974,2014
CELINA ISD,Richardson,77.0,107.0,46.7,1.38961039,2014
FRISCO ISD,Richardson,1907.0,4665.0,74.5,2.446250655,2014
MCKINNEY ISD,Richardson,1588.0,4026.0,60.3,2.5352644840000003,2014
MELISSA ISD,Richardson,58.0,62.0,25.8,1.068965517,2014
PLANO ISD,Richardson,3574.0,9939.0,80.2,2.780917739,2014
PROSPER ISD,Richardson,292.0,595.0,64.0,2.037671233,2014
WYLIE ISD,Richardson,405.0,779.0,51.5,1.92345679,2014
ALLEN ISD,Richardson,850.0,2113.0,79.6,2.485882353,2014
COMMUNITY ISD,Richardson,35.0,61.0,14.8,1.7428571430000002,2014
JUDSON ISD,San Antonio,240.0,382.5,38.5,1.59375,2014
FT SAM HOUSTON ISD,San Antonio,85.0,160.0,29.4,1.882352941,2014
LYTLE ISD,San Antonio,41.0,54.0,29.6,1.317073171,2014
PLEASANTON ISD,San Antonio,91.0,143.0,12.6,1.571428571,2014
BANDERA ISD,San Antonio,30.0,52.0,50.0,1.733333333,2014
BASTROP ISD,Austin,135.0,270.0,43.7,2.0,2014
ELGIN ISD,Austin,159.0,317.0,20.5,1.993710692,2014
ALAMO HEIGHTS ISD,San Antonio,292.0,668.0,74.0,2.287671233,2014
HARLANDALE ISD,San Antonio,409.0,671.0,9.2,1.640586797,2014
NORTHSIDE ISD,San Antonio,4402.0,9964.0,39.4,2.263516583,2014
EDGEWOOD ISD,San Antonio,360.0,789.0,7.0,2.191666667,2014
SAN ANTONIO ISD,San Antonio,1371.0,2295.0,9.7,1.6739606130000002,2014
SOUTH SAN ANTONIO ISD,San Antonio,143.0,230.0,16.5,1.608391608,2014
SOMERSET ISD,San Antonio,99.0,175.0,4.0,1.767676768,2014
NORTH EAST ISD,San Antonio,3362.0,8781.0,50.6,2.611838192,2014
EAST CENTRAL ISD,San Antonio,321.0,619.0,21.8,1.92834891,2014
SOUTHWEST ISD,San Antonio,233.0,348.0,20.4,1.493562232,2014
LACKLAND ISD,San Antonio,38.0,85.0,40.0,2.236842105,2014
RANDOLPH FIELD ISD,San Antonio,75.0,129.0,54.3,1.72,2014
LOVEJOY ISD,Richardson,341.0,935.0,72.5,2.741935484,2014
BLANCO ISD,Austin,29.0,51.0,56.9,1.75862069,2014
COMAL ISD,Austin,867.0,1965.0,43.6,2.266435986,2014
ENNIS ISD,Richardson,142.0,272.0,37.1,1.915492958,2014
MIDLOTHIAN ISD,Richardson,206.0,438.0,58.2,2.126213592,2014
RED OAK ISD,Richardson,101.0,219.0,56.2,2.168316832,2014
WAXAHACHIE ISD,Richardson,173.0,336.0,31.8,1.942196532,2014
STEPHENVILLE ISD,Fort Worth,59.0,76.0,69.7,1.288135593,2014
LA GRANGE ISD,Austin,60.0,98.0,60.2,1.6333333330000002,2014
FORT BEND ISD,Houston,3042.0,7605.0,72.4,2.5,2014
LITTLE ELM ISD,Fort Worth,140.0,322.0,44.7,2.3,2014
SHERMAN ISD,Richardson,171.0,444.0,61.5,2.596491228,2014
GALVESTON ISD,Houston,162.0,291.0,38.1,1.796296296,2014
TEXAS CITY ISD,Houston,83.0,101.0,18.8,1.21686747,2014
SANTA FE ISD,Houston,36.0,57.0,38.6,1.583333333,2014
CLEAR CREEK ISD,Houston,1695.0,3831.0,72.3,2.260176991,2014
FRIENDSWOOD ISD,Houston,311.0,843.0,81.1,2.710610932,2014
NEW BRAUNFELS ISD,Austin,284.0,775.0,45.9,2.728873239,2014
DICKINSON ISD,Houston,221.0,428.0,27.1,1.936651584,2014
LAKE DALLAS ISD,Fort Worth,67.0,87.0,54.0,1.298507463,2014
FREDERICKSBURG ISD,Austin,105.0,236.0,54.7,2.247619048,2014
ARGYLE ISD,Fort Worth,116.0,245.0,72.7,2.112068966,2014
NORTHWEST ISD,Fort Worth,796.0,1940.0,43.7,2.43718593,2014
CEDAR HILL ISD,Richardson,38.0,61.0,21.3,1.605263158,2014
DALLAS ISD,Richardson,6030.0,17013.0,25.0,2.821393035,2014
DESOTO ISD,Richardson,101.0,175.0,20.0,1.7326732669999998,2014
DUNCANVILLE ISD,Richardson,111.0,187.0,54.0,1.684684685,2014
GARLAND ISD,Richardson,1462.5,3308.0,41.1,2.261880342,2014
GRAND PRAIRIE ISD,Richardson,936.0,1793.0,22.3,1.915598291,2014
HIGHLAND PARK ISD,Richardson,817.0,2504.0,72.8,3.0648714810000004,2014
CARROLLTON-FARMERS BRANCH ISD,Richardson,995.0,2234.0,49.0,2.245226131,2014
LANCASTER ISD,Richardson,186.0,347.0,3.5,1.865591398,2014
MESQUITE ISD,Richardson,1041.0,1962.0,40.8,1.884726225,2014
RICHARDSON ISD,Richardson,1715.0,4075.0,61.3,2.376093294,2014
COPPELL ISD,Richardson,675.0,1737.0,64.5,2.5733333330000003,2014
DENTON ISD,Fort Worth,690.0,1493.0,47.2,2.163768116,2014
LEWISVILLE ISD,Fort Worth,2126.0,4832.0,75.4,2.272812794,2014
KRUM ISD,Fort Worth,37.0,59.0,39.0,1.594594595,2014
IRVING ISD,Richardson,1239.0,2484.0,27.5,2.004842615,2014
WIMBERLEY ISD,Austin,100.0,167.0,71.9,1.67,2015
GRANBURY ISD,Fort Worth,161.0,306.0,38.2,1.900621118,2015
BURLESON ISD,Fort Worth,535.0,1188.0,36.4,2.220560748,2015
CLEBURNE ISD,Fort Worth,165.0,367.0,37.1,2.2242424240000003,2015
JOSHUA ISD,Fort Worth,40.0,57.0,59.6,1.425,2015
CRANDALL ISD,Richardson,119.0,234.0,27.4,1.966386555,2015
THORNDALE ISD,Austin,28.0,56.0,14.3,2.0,2015
FORNEY ISD,Richardson,279.0,615.0,36.3,2.204301075,2015
KERRVILLE ISD,San Antonio,199.0,525.0,51.4,2.638190955,2015
MABANK ISD,Richardson,100.0,205.0,28.8,2.05,2015
BOERNE ISD,San Antonio,500.0,1323.0,57.3,2.6460000000000004,2015
GIDDINGS ISD,Austin,96.0,132.0,30.3,1.375,2015
DAYTON ISD,Houston,64.0,106.0,21.7,1.65625,2015
LLANO ISD,Austin,73.0,142.0,21.1,1.945205479,2015
EAGLE PASS ISD,San Antonio,306.0,533.0,46.9,1.741830065,2015
DRIPPING SPRINGS ISD,Austin,194.0,400.0,77.0,2.06185567,2015
KAUFMAN ISD,Richardson,43.0,66.0,31.8,1.534883721,2015
HUFFMAN ISD,Houston,84.0,151.0,53.6,1.797619048,2015
HUMBLE ISD,Houston,1324.0,2911.0,57.1,2.198640483,2015
TOMBALL ISD,Houston,514.0,1147.0,64.7,2.23151751,2015
MINERAL WELLS ISD,Fort Worth,40.0,63.0,27.0,1.575,2015
NAVARRO ISD,Austin,48.0,55.0,47.3,1.145833333,2015
ALDINE ISD,Houston,1736.0,3082.5,14.4,1.775633641,2015
ALIEF ISD,Houston,1128.0,2122.0,28.3,1.881205674,2015
CHANNELVIEW ISD,Houston,276.0,539.0,23.4,1.952898551,2015
CROSBY ISD,Houston,95.0,182.0,28.0,1.915789474,2015
CYPRESS-FAIRBANKS ISD,Houston,3243.0,7100.0,60.8,2.189330866,2015
SHELDON ISD,Houston,160.0,288.0,8.7,1.8,2015
DEER PARK ISD,Houston,400.0,895.0,33.9,2.2375,2015
HOUSTON ISD,Houston,8052.0,18153.0,33.6,2.254470939,2015
KATY ISD,Houston,3122.0,8872.0,75.4,2.841768097,2015
KLEIN ISD,Houston,1241.0,2696.0,55.3,2.172441579,2015
LA PORTE ISD,Houston,199.0,447.0,30.9,2.246231156,2015
PASADENA ISD,Houston,1635.0,4482.0,30.7,2.741284404,2015
SPRING ISD,Houston,726.0,1249.0,13.4,1.720385675,2015
SPRING BRANCH ISD,Houston,1694.0,3712.5,56.9,2.191558442,2015
GALENA PARK ISD,Houston,386.0,700.0,55.3,1.813471503,2015
WEATHERFORD ISD,Fort Worth,170.0,403.0,56.1,2.370588235,2015
DECATUR ISD,Fort Worth,82.0,158.0,41.8,1.926829268,2015
ROCKWALL ISD,Richardson,742.5,1814.0,60.6,2.443097643,2015
EANES ISD,Austin,772.0,2597.0,74.3,3.363989637,2015
DEL VALLE ISD,Austin,383.0,824.0,23.2,2.151436031,2015
LAGO VISTA ISD,Austin,62.0,90.0,58.9,1.451612903,2015
LAKE TRAVIS ISD,Austin,533.0,1340.0,64.6,2.514071295,2015
WALLER ISD,Houston,101.0,143.0,30.8,1.415841584,2015
ROYAL ISD,Houston,62.0,108.0,12.0,1.741935484,2015
GEORGETOWN ISD,Austin,335.0,678.0,61.5,2.023880597,2015
MANOR ISD,Austin,229.0,320.0,4.4,1.3973799130000002,2015
HUTTO ISD,Austin,167.0,365.0,30.7,2.185628743,2015
ROUND ROCK ISD,Austin,2377.0,6306.0,75.3,2.652923854,2015
TAYLOR ISD,Austin,77.0,191.0,30.4,2.480519481,2015
LEANDER ISD,Austin,1732.5,4363.0,69.6,2.518326118,2015
FLORESVILLE ISD,San Antonio,134.0,188.0,17.6,1.402985075,2015
LA VERNIA ISD,San Antonio,84.0,130.0,35.4,1.547619048,2015
BRIDGEPORT ISD,Fort Worth,38.0,58.0,19.0,1.526315789,2015
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,562.5,1326.0,36.5,2.357333333,2015
LIBERTY HILL ISD,Austin,106.0,185.0,63.2,1.7452830190000002,2015
PFLUGERVILLE ISD,Austin,1024.0,2654.0,38.1,2.591796875,2015
AUSTIN ISD,Austin,3060.0,7699.0,56.9,2.516013072,2015
WHITE SETTLEMENT ISD,Fort Worth,155.0,305.0,31.1,1.967741935,2015
ROYSE CITY ISD,Richardson,105.0,201.0,36.3,1.914285714,2015
GLEN ROSE ISD,Fort Worth,58.0,74.0,29.7,1.275862069,2015
ARLINGTON ISD,Fort Worth,1796.0,3773.0,36.6,2.10077951,2015
BIRDVILLE ISD,Fort Worth,1082.0,2730.0,44.6,2.52310536,2015
EVERMAN ISD,Fort Worth,148.0,233.0,10.7,1.574324324,2015
FORT WORTH ISD,Fort Worth,3525.0,7695.0,20.2,2.182978723,2015
GRAPEVINE-COLLEYVILLE ISD,Fort Worth,1244.0,4015.0,60.9,3.227491961,2015
KELLER ISD,Fort Worth,1570.0,3975.0,58.7,2.531847134,2015
MANSFIELD ISD,Fort Worth,1488.0,3327.0,35.6,2.235887097,2015
LAKE WORTH ISD,Fort Worth,68.0,126.0,15.9,1.852941176,2015
CROWLEY ISD,Fort Worth,499.0,1106.0,32.7,2.216432866,2015
KENNEDALE ISD,Fort Worth,73.0,123.0,56.1,1.684931507,2015
AZLE ISD,Fort Worth,131.0,228.0,34.2,1.740458015,2015
HURST-EULESS-BEDFORD ISD,Fort Worth,681.0,1158.0,54.8,1.700440529,2015
CASTLEBERRY ISD,Fort Worth,83.0,127.0,10.2,1.5301204819999998,2015
EAGLE MT-SAGINAW ISD,Fort Worth,806.0,1871.0,32.4,2.32133995,2015
CARROLL ISD,Fort Worth,685.0,1881.0,80.4,2.7459854010000004,2015
ALEDO ISD,Fort Worth,310.0,728.0,61.1,2.348387097,2015
POTTSBORO ISD,Richardson,47.0,71.0,57.7,1.5106382980000002,2015
SEGUIN ISD,Austin,152.0,267.0,20.2,1.756578947,2015
ALVIN ISD,Houston,578.0,1359.0,36.2,2.351211073,2015
ANGLETON ISD,Houston,190.0,341.0,14.1,1.7947368419999998,2015
BRAZOSPORT ISD,Houston,301.0,603.0,39.5,2.003322259,2015
PEARLAND ISD,Houston,1019.0,3117.0,52.8,3.0588812560000003,2015
MARBLE FALLS ISD,Austin,79.0,177.0,59.9,2.240506329,2015
LOCKHART ISD,Austin,146.0,307.0,25.7,2.102739726,2015
ANAHUAC ISD,Houston,42.0,73.0,11.0,1.738095238,2015
BARBERS HILL ISD,Houston,169.0,307.0,53.7,1.816568047,2015
BLANCO ISD,Austin,34.0,62.0,38.7,1.823529412,2015
ALLEN ISD,Richardson,941.0,2317.5,81.8,2.462805526,2015
CELINA ISD,Richardson,88.0,112.0,37.5,1.272727273,2015
MCKINNEY ISD,Richardson,1829.0,4966.0,56.2,2.715144888,2015
MELISSA ISD,Richardson,62.0,63.0,27.0,1.016129032,2015
PLANO ISD,Richardson,3673.0,10464.0,78.8,2.848897359,2015
PROSPER ISD,Richardson,330.0,740.0,60.5,2.242424242,2015
WYLIE ISD,Richardson,422.0,824.0,54.0,1.952606635,2015
LOVEJOY ISD,Richardson,362.0,1033.0,66.2,2.85359116,2015
ANNA ISD,Richardson,37.0,55.0,38.2,1.486486486,2015
NEW BRAUNFELS ISD,Austin,281.0,738.0,52.3,2.62633452,2015
SOUTHSIDE ISD,San Antonio,120.0,152.0,28.3,1.266666667,2015
NORTHSIDE ISD,San Antonio,4655.0,11369.0,36.2,2.442320086,2015
WHITESBORO ISD,Richardson,35.0,52.0,40.4,1.485714286,2015
PLEASANTON ISD,San Antonio,80.0,135.0,17.8,1.6875,2015
BANDERA ISD,San Antonio,44.0,70.0,57.1,1.590909091,2015
BASTROP ISD,Austin,272.0,617.0,22.0,2.268382353,2015
ELGIN ISD,Austin,144.0,256.0,24.6,1.777777778,2015
ALAMO HEIGHTS ISD,San Antonio,295.0,668.0,71.9,2.26440678,2015
HARLANDALE ISD,San Antonio,351.0,622.0,13.0,1.772079772,2015
JUDSON ISD,San Antonio,202.5,394.0,27.4,1.945679012,2015
EDGEWOOD ISD,San Antonio,280.0,650.0,7.1,2.321428571,2015
SAN ANTONIO ISD,San Antonio,1372.5,3189.0,11.7,2.323497268,2015
SOUTH SAN ANTONIO ISD,San Antonio,158.0,276.0,22.1,1.7468354430000002,2015
SOMERSET ISD,San Antonio,198.0,374.0,4.8,1.888888889,2015
NORTH EAST ISD,San Antonio,3707.0,10081.0,46.9,2.71944969,2015
EAST CENTRAL ISD,San Antonio,342.0,800.0,19.4,2.339181287,2015
SOUTHWEST ISD,San Antonio,278.0,451.0,18.0,1.622302158,2015
FT SAM HOUSTON ISD,San Antonio,84.0,157.0,35.0,1.869047619,2015
RANDOLPH FIELD ISD,San Antonio,91.0,206.0,42.7,2.2637362640000003,2015
COMAL ISD,Austin,891.0,2111.0,41.1,2.369248036,2015
FRISCO ISD,Richardson,2306.0,6084.0,69.6,2.638334779,2015
CEDAR HILL ISD,Richardson,179.0,308.0,14.6,1.720670391,2015
FERRIS ISD,Richardson,52.0,78.0,11.5,1.5,2015
MIDLOTHIAN ISD,Richardson,259.0,546.0,48.0,2.108108108,2015
RED OAK ISD,Richardson,124.0,243.0,53.9,1.959677419,2015
WAXAHACHIE ISD,Richardson,124.0,250.0,40.4,2.016129032,2015
STEPHENVILLE ISD,Fort Worth,84.0,112.0,61.6,1.333333333,2015
CARROLLTON-FARMERS BRANCH ISD,Richardson,967.5,2250.0,42.3,2.325581395,2015
NEEDVILLE ISD,Houston,35.0,61.0,63.9,1.7428571430000002,2015
FORT BEND ISD,Houston,3503.0,10247.0,64.7,2.925206965,2015
DICKINSON ISD,Houston,161.0,346.0,34.1,2.1490683230000003,2015
